soil_type,sunlight_hours,water_frequency,temperature,humidity,n,p,k,ph,rainfall,rec_crop,soil_moisture,irrigation_type,pesticide_usage_ml,total_days,yield_kg_per_hectare,ndvi_index,fuzzy_fert,rain_req,water use (m³/kg),irrigation type,water-saving practices,water pollution (grey water) (m³/kg),post-harvest processing (liters/kg),fertilizer use (kg/ha),green water use (m³/kg),blue water use (m³/kg),crop cycle duration (days),harvest season,co2 emission (kg/ha),irrigation efficiency (%)
loam,5.192294089205035,bi-weekly,31.71960241024412,61.59186060848997,33.38461538461539,63.8974358974359,19.15384615384616,6.98608724648718,68.40767970589744,blackgram,19.74,Sprinkler,9.6,112,5389.98,0.58,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,4.033132702741614,weekly,28.91948412187396,52.42227609891599,33.2948717948718,37.11538461538461,25.807692307692307,6.39175522823077,95.50699679897436,mango,36.54,Sprinkler,36.13,127,3476.08,0.5,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
sandy,4.033132702741614,weekly,28.91948412187396,52.42227609891599,33.2948717948718,37.11538461538461,25.807692307692307,6.39175522823077,95.50699679897436,mango,36.54,Sprinkler,36.13,127,3476.08,0.5,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
sandy,4.033132702741614,weekly,28.91948412187396,52.42227609891599,33.2948717948718,37.11538461538461,25.807692307692307,6.39175522823077,95.50699679897436,mango,36.54,Sprinkler,36.13,127,3476.08,0.5,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
loam,8.892768570729004,bi-weekly,23.1790588882854,44.66053858490323,18.714285714285715,59.71428571428572,20.142857142857142,6.608665457,127.91296025714288,pigeonpeas,13.39,Drip,23.12,145,2437.08,0.55,19:19:19 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,8.241144063085702,bi-weekly,18.46588640141692,46.4332272684958,19.4,64.4,20.4,5.5087952622000005,155.47563708,pigeonpeas,35.95,,6.34,122,4408.07,0.63,Urea,212.0,1129.0,Sprinkler,Mulching,686.0,19.0,231.0,4595.0,14404.0,213.0,Summer,7.776816289,58.0
sandy,8.374043008245923,bi-weekly,18.12874085342172,63.62592280385192,48.16666666666666,57.06666666666667,20.0,6.373620108233333,76.84050495199999,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,8.374043008245923,bi-weekly,18.12874085342172,63.62592280385192,48.16666666666666,57.06666666666667,20.0,6.373620108233333,76.84050495199999,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,8.374043008245923,bi-weekly,18.12874085342172,63.62592280385192,48.16666666666666,57.06666666666667,20.0,6.373620108233333,76.84050495199999,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
sandy,8.627622080115675,bi-weekly,20.004857963291904,67.618726471884,45.93333333333333,60.266666666666666,19.33333333333333,6.536281297844444,67.40369649622224,lentil,42.43,,13.55,127,4942.95,0.65,MOP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,4.444267910404542,daily,25.984533294122407,69.57895218629243,64.03296703296704,51.604395604395606,24.75824175824176,6.658656311208792,104.78783870890108,maize,18.52,Sprinkler,19.79,147,4383.93,0.38,MOP,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
loam,4.444267910404542,daily,25.984533294122407,69.57895218629243,64.03296703296704,51.604395604395606,24.75824175824176,6.658656311208792,104.78783870890108,maize,18.52,Sprinkler,19.79,147,4383.93,0.38,MOP,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
loam,4.444267910404542,daily,25.984533294122407,69.57895218629243,64.03296703296704,51.604395604395606,24.75824175824176,6.658656311208792,104.78783870890108,maize,18.52,Sprinkler,19.79,147,4383.93,0.38,MOP,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
